,,"ТОВ ""ЗОРЯНСЬКА БЕСС""",,ТОВ «ОЛЕКСАНДРІЙСЬКА БЕСС»,,ТОВ «СМОЛІНСЬКА БЕСС»,,ТОВ «НОВОМИРГОРОДСЬКА БЕСС»,,ТОВ «ДРАБІВСЬКА БЕСС»,,ТОВ «НЕСС ПАУЕР»,,ТОВ «СОЛІПАУЕР ТРЕЙДІНГ»,,"ТОВ ""ЗНАМЕНСЬКА БЕСС""",
07.11.2025,11,247,133,151,218,189,177,120,113,115,181,541,820,,85,132,182
08.11.2025,11,247,126,151,220,189,193,120,127,115,173,541,1012,,72,132,182
09.11.2025,11,247,130,151,216,189,209,120,151,115,160,541,756,,58,132,169
10.11.2025,11,247,129,151,250,189,191,120,133,115,191,541,964,,114,132,199
11.11.2025,11,247,148,151,247,189,233,120,134,115,197,541,988,,101,132,206
12.11.2025,11,247,155,151,260,189,184,120,127,115,190,541,1004,,108,132,194
13.11.2025,11,247,127,151,231,189,187,120,141,115,178,541,850,,97,132,189
14.11.2025,11,247,124,151,220,189,266,120,133,115,177,541,837,,101,132,186
15.11.2025,11,247,143,151,219,189,267,120,143,115,171,541,902,,103,132,180
16.11.2025,11,247,156,151,239,189,277,120,131,115,182,541,968,,102,132,194
17.11.2025,11,247,142,151,260,189,305,120,142,115,177,541,976,,95,132,184
18.11.2025,11,247,116,151,199,189,230,120,115,115,151,541,949,,79,132,163
19.11.2025,11,247,114,151,225,189,285,120,177,115,178,541,963,,74,132,190
20.11.2025,11,247,149,151,220,189,258,120,166,115,166,541,965,,66,132,177
21.11.2025,11,247,133,151,193,189,226,120,144,115,151,541,653,,76,132,157
22.11.2025,11,247,132,151,198,189,244,120,151,115,171,541,959,,92,132,167
23.11.2025,11,247,132,151,199,189,230,120,151,115,148,541,830,,57,132,159
24.11.2025,11,247,135,151,235,189,249,120,185,115,171,541,860,,72,132,183
25.11.2025,11,247,125,151,217,189,249,120,160,115,170,541,904,,54,132,193
26.11.2025,11,247,145,151,217,189,254,120,171,115,188,541,985,,77,132,185
27.11.2025,11,247,126,151,194,189,247,120,156,115,162,541,816,,55,132,174
28.11.2025,11,247,129,151,208,189,234,120,171,115,171,541,937,,74,132,182
29.11.2025,11,247,143,151,169,189,225,120,133,115,154,541,712,,63,132,158
30.11.2025,11,247,153,151,269,189,306,120,202,115,197,541,917,,91,132,219
01.12.2025,12,282,139,154,249,190,280,121,185,118,189,549,877,,81,134,188
02.12.2025,12,282,126,154,215,190,263,121,168,118,176,549,899,,53,134,187
03.12.2025,12,282,117,154,155,190,190,121,131,118,131,549,826,,41,134,143
04.12.2025,12,282,152,154,210,190,232,121,157,118,168,549,778,,33,134,173
05.12.2025,12,282,157,154,195,190,222,121,139,118,150,549,835,,31,134,157
06.12.2025,12,282,149,154,205,190,267,121,147,118,163,549,847,,17,134,173
07.12.2025,12,282,151,154,191,190,228,121,150,118,153,549,836,,29,134,167
08.12.2025,12,282,138,154,204,190,257,121,137,118,152,549,769,,52,134,177
09.12.2025,12,282,116,154,187,190,204,121,158,118,167,549,846,,55,134,140
10.12.2025,12,282,157,154,242,190,263,121,175,118,174,549,959,,86,134,178
11.12.2025,12,282,151,154,212,190,254,121,164,118,177,549,589,,40,134,197
12.12.2025,12,282,127,154,207,190,219,121,139,118,152,549,474,,73,134,152
13.12.2025,12,282,169,154,210,190,229,121,160,118,176,549,500,,77,134,173
14.12.2025,12,282,155,154,170,190,197,121,128,118,131,549,375,,24,134,143
15.12.2025,12,282,157,154,216,190,244,121,172,118,173,549,457,,61,134,172
16.12.2025,12,282,182,154,183,190,227,121,136,118,147,549,760,,38,134,163
17.12.2025,12,,,,,,,,,,,,,,,,
18.12.2025,12,,,,,,,,,,,,,,,,
19.12.2025,12,,,,,,,,,,,,,,,,
20.12.2025,12,,,,,,,,,,,,,,,,
21.12.2025,12,,,,,,,,,,,,,,,,
22.12.2025,12,,,,,,,,,,,,,,,,
23.12.2025,12,,,,,,,,,,,,,,,,
24.12.2025,12,,,,,,,,,,,,,,,,
25.12.2025,12,,,,,,,,,,,,,,,,
26.12.2025,12,,,,,,,,,,,,,,,,
27.12.2025,12,,,,,,,,,,,,,,,,
28.12.2025,12,,,,,,,,,,,,,,,,
29.12.2025,12,,,,,,,,,,,,,,,,
30.12.2025,12,,,,,,,,,,,,,,,,
31.12.2025,12,,,,,,,,,,,,,,,,
